
     Program PWSCF     v.3.2    starts ...
     Today is  8Jun2007 at 17:27: 2 

     Ultrasoft (Vanderbilt) Pseudopotentials

     Current dimensions of program pwscf are:

     ntypx = 10   npk = 40000  lmax =  3
     nchix =  6  ndmx =  2000  nbrx = 14  nqfx =  8


     bravais-lattice index     =            4
     lattice parameter (a_0)   =       4.5823  a.u.
     unit-cell volume          =     230.2399 (a.u.)^3
     number of atoms/cell      =            4
     number of atomic types    =            1
     kinetic-energy cutoff     =      25.0000  Ry
     charge density cutoff     =     200.0000  Ry
     convergence threshold     =      1.0E-08
     beta                      =       0.3000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      =  SLA  PW   PBE  PBE (1434)
     celldm(1)=   4.582348  celldm(2)=   0.000000  celldm(3)=   2.763031
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of a_0)
               a(1) = (  1.000000  0.000000  0.000000 )  
               a(2) = ( -0.500000  0.866025  0.000000 )  
               a(3) = (  0.000000  0.000000  2.763031 )  

     reciprocal axes: (cart. coord. in units 2 pi/a_0)
               b(1) = (  1.000000  0.577350  0.000000 )  
               b(2) = (  0.000000  1.154701  0.000000 )  
               b(3) = (  0.000000  0.000000  0.361921 )  


     PSEUDO 1 is C  (US)    zval =  4.0   lmax= 1   lloc= 0
     Version   0  0  0 of US pseudo code
     Using log mesh of   721 points
     The pseudopotential has  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with  8 coefficients,  rinner =    0.800   0.800   0.800
   -12.2337 -12.0294  -0.7264   0.6148   2.9906   3.0196   3.6712   3.6868
    12.7009  16.1183  16.2545  16.9439  17.6625  17.6907  18.0925  18.3277
    21.6385  21.8255  27.3394  30.6167

          k = 0.1250 0.2165-0.0905     band energies (ev):

   -11.4742 -11.2782   0.1934   1.1516   1.1820   1.4933   2.1930   2.2125
    13.6124  15.9064  16.1953  16.9149  17.1504  17.7385  18.8861  18.9579
    23.4312  23.6623  27.0407  27.3204

          k = 0.2500 0.2887-0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k = 0.3750 0.3608-0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k =-0.5000 0.0000-0.0905     band energies (ev):

    -8.1631  -8.0113  -3.2484  -3.1938  -1.8068  -1.7655   4.0556   5.0722
    10.1563  10.5758  17.3646  18.7933  20.0165  20.1074  20.4014  21.1124
    21.2981  24.2656  26.9877  27.8756

          k =-0.3750 0.0722-0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k =-0.2500 0.1443-0.0905     band energies (ev):

   -11.0958 -10.9057  -0.1201  -0.0470   0.6442   1.9186   2.2943   2.3191
    14.0099  14.8375  15.2251  15.8254  16.0861  18.1351  21.4288  21.4748
    23.1568  23.8192  27.0590  27.6202

          k =-0.1250 0.2165-0.0905     band energies (ev):

   -11.4742 -11.2782   0.1934   1.1516   1.1820   1.4933   2.1930   2.2125
    13.6124  15.9064  16.1953  16.9149  17.1504  17.7385  18.8861  18.9579
    23.4312  23.6623  27.0407  27.3204

          k = 0.0000 0.2887-0.0905     band energies (ev):

   -11.0958 -10.9057  -0.1201  -0.0470   0.6442   1.9186   2.2943   2.3191
    14.0099  14.8375  15.2251  15.8254  16.0861  18.1351  21.4288  21.4748
    23.1568  23.8192  27.0590  27.6202

          k = 0.1250 0.3608-0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k = 0.2500 0.4330-0.0905     band energies (ev):

    -8.1631  -8.0113  -3.2484  -3.1938  -1.8068  -1.7655   4.0556   5.0722
    10.1563  10.5758  17.3646  18.7933  20.0165  20.1074  20.4014  21.1125
    21.2981  24.2656  26.9877  27.8756

          k = 0.3750 0.5052-0.0905     band energies (ev):

    -6.1056  -6.0360  -5.2754  -5.2419  -2.6234  -2.5451   6.0714   6.5435
     8.4101   8.4979  18.2606  18.4057  19.8452  20.5601  20.7219  21.1272
    23.7116  24.6658  26.7254  26.9134

          k =-0.5000 0.1443-0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k =-0.3750 0.2165-0.0905     band energies (ev):

    -9.2373  -9.0702  -3.5118  -3.4106   1.2401   1.2716   2.7915   3.8903
    11.0175  11.7342  15.3373  15.5542  16.4739  19.8438  22.5137  24.0638
    25.8852  25.9019  26.5613  27.3950

          k =-0.2500 0.2887-0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k =-0.1250 0.3608-0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k = 0.0000 0.4330-0.0905     band energies (ev):

    -9.2373  -9.0702  -3.5118  -3.4106   1.2400   1.2715   2.7915   3.8903
    11.0175  11.7342  15.3373  15.5542  16.4739  19.8438  22.5137  24.0638
    25.8852  25.9019  26.5613  27.3950

          k = 0.1250 0.5052-0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k = 0.2500 0.5774-0.0905     band energies (ev):

    -6.1056  -6.0360  -5.2754  -5.2419  -2.6234  -2.5451   6.0714   6.5435
     8.4101   8.4979  18.2606  18.4057  19.8452  20.5601  20.7219  21.1272
    23.7116  24.6658  26.7254  26.9134

          k = 0.3750 0.6495-0.0905     band energies (ev):

    -6.1056  -6.0360  -5.2754  -5.2419  -2.6234  -2.5451   6.0714   6.5435
     8.4101   8.4979  18.2606  18.4057  19.8452  20.5601  20.7219  21.1272
    23.7116  24.6658  26.7254  26.9134

          k =-0.5000-0.8660 0.0000     band energies (ev):

    -7.0937  -6.9820  -6.1750  -6.0906   0.8552   0.9028   4.5513   5.2351
     8.9376   9.6470  15.1063  15.5025  18.7814  18.9003  21.9666  22.9393
    28.0065  28.0299  28.3650  28.4002

          k =-0.3750-0.7939 0.0000     band energies (ev):

    -7.8428  -7.6353  -4.8903  -4.7331  -0.2058  -0.1267   4.1404   5.3439
     9.3932  10.2154  16.6831  17.1088  17.5720  20.5774  20.6170  21.5352
    25.2403  26.6617  26.6805  28.6067

          k =-0.2500-0.7217 0.0000     band energies (ev):

    -8.1939  -7.9769  -3.2588  -3.1845  -1.8108  -1.7557   3.8679   5.3172
    10.0646  10.6693  17.0270  19.4266  19.7284  20.0212  20.2387  20.9494
    21.2264  26.3965  26.6073  26.6939

          k =-0.1250-0.6495 0.0000     band energies (ev):

    -7.8428  -7.6353  -4.8903  -4.7331  -0.2058  -0.1267   4.1404   5.3439
     9.3932  10.2154  16.6831  17.1088  17.5720  20.5774  20.6170  21.5352
    25.2403  26.6617  26.6805  28.6067

          k = 0.0000-0.5774 0.0000     band energies (ev):

    -7.0937  -6.9820  -6.1750  -6.0906   0.8552   0.9028   4.5513   5.2351
     8.9376   9.6470  15.1063  15.5025  18.7814  18.9003  21.9666  22.9393
    28.0065  28.0299  28.3650  28.4002

          k = 0.1250-0.5052 0.0000     band energies (ev):

    -7.8428  -7.6353  -4.8903  -4.7331  -0.2058  -0.1267   4.1404   5.3439
     9.3932  10.2154  16.6831  17.1088  17.5720  20.5774  20.6170  21.5352
    25.2403  26.6617  26.6805  28.6067

          k = 0.2500-0.4330 0.0000     band energies (ev):

    -8.1939  -7.9769  -3.2588  -3.1845  -1.8108  -1.7557   3.8679   5.3172
    10.0646  10.6693  17.0270  19.4266  19.7284  20.0212  20.2387  20.9494
    21.2264  26.3965  26.6073  26.6939

          k = 0.3750-0.3608 0.0000     band energies (ev):

    -7.8428  -7.6353  -4.8903  -4.7331  -0.2058  -0.1267   4.1404   5.3439
     9.3932  10.2154  16.6831  17.1088  17.5720  20.5774  20.6170  21.5352
    25.2403  26.6617  26.6805  28.6067

          k =-0.5000-0.7217 0.0000     band energies (ev):

    -7.8428  -7.6353  -4.8903  -4.7331  -0.2058  -0.1267   4.1404   5.3439
     9.3932  10.2154  16.6831  17.1088  17.5720  20.5774  20.6170  21.5352
    25.2403  26.6617  26.6805  28.6067

          k =-0.3750-0.6495 0.0000     band energies (ev):

    -6.1204  -6.0237  -5.2774  -5.2299  -2.6367  -2.5269   5.9502   6.5965
     8.4419   8.5972  19.0100  19.0355  19.5190  19.7114  19.7949  20.8286
    24.4106  25.1445  26.6231  27.0372

          k =-0.2500-0.5774 0.0000     band energies (ev):

    -6.1204  -6.0237  -5.2774  -5.2299  -2.6367  -2.5269   5.9502   6.5965
     8.4419   8.5972  19.0100  19.0355  19.5190  19.7114  19.7949  20.8286
    24.4106  25.1445  26.6231  27.0372

          k =-0.1250-0.5052 0.0000     band energies (ev):

    -7.8428  -7.6353  -4.8903  -4.7331  -0.2058  -0.1267   4.1404   5.3439
     9.3932  10.2154  16.6831  17.1088  17.5720  20.5774  20.6170  21.5352
    25.2403  26.6617  26.6805  28.6067

          k = 0.0000-0.4330 0.0000     band energies (ev):

    -9.2707  -9.0319  -3.5335  -3.3887   1.2319   1.2760   2.5908   4.1460
    10.9146  11.9157  15.2553  15.5032  15.9459  20.7491  22.1510  24.3532
    25.8799  25.9029  26.5544  28.0350

          k = 0.1250-0.3608 0.0000     band energies (ev):

   -10.0101  -9.7613  -1.7591  -1.6475   0.5916   0.6571   1.7557   3.4543
    12.5388  13.2184  14.7686  17.0518  17.4282  19.7980  21.0467  21.7316
    23.4361  25.6528  27.0233  27.2372

          k = 0.2500-0.2887 0.0000     band energies (ev):

   -10.0101  -9.7613  -1.7591  -1.6475   0.5916   0.6571   1.7557   3.4543
    12.5388  13.2184  14.7686  17.0518  17.4282  19.7980  21.0467  21.7316
    23.4361  25.6528  27.0233  27.2372

          k = 0.3750-0.2165 0.0000     band energies (ev):

    -9.2707  -9.0319  -3.5335  -3.3887   1.2319   1.2760   2.5908   4.1460
    10.9146  11.9157  15.2553  15.5032  15.9459  20.7491  22.1510  24.3532
    25.8799  25.9029  26.5544  28.0350

          k =-0.5000-0.5774 0.0000     band energies (ev):

    -8.1939  -7.9769  -3.2588  -3.1845  -1.8108  -1.7557   3.8679   5.3172
    10.0646  10.6693  17.0270  19.4266  19.7285  20.0212  20.2387  20.9494
    21.2264  26.3965  26.6073  26.6939

          k =-0.3750-0.5052 0.0000     band energies (ev):

    -6.1204  -6.0237  -5.2774  -5.2299  -2.6367  -2.5269   5.9502   6.5965
     8.4419   8.5972  19.0100  19.0355  19.5190  19.7114  19.7949  20.8286
    24.4106  25.1445  26.6231  27.0372

          k =-0.2500-0.4330 0.0000     band energies (ev):

    -8.1939  -7.9769  -3.2588  -3.1845  -1.8108  -1.7557   3.8679   5.3172
    10.0646  10.6693  17.0270  19.4266  19.7284  20.0212  20.2387  20.9494
    21.2264  26.3965  26.6073  26.6939

          k =-0.1250-0.3608 0.0000     band energies (ev):

   -10.0101  -9.7613  -1.7591  -1.6475   0.5916   0.6571   1.7557   3.4543
    12.5388  13.2184  14.7686  17.0518  17.4282  19.7980  21.0467  21.7316
    23.4361  25.6528  27.0233  27.2372

          k = 0.0000-0.2887 0.0000     band energies (ev):

   -11.1340 -10.8634  -0.1339  -0.0364   0.4156   2.2349   2.2850   2.3234
    13.3634  14.7072  15.3532  15.7931  16.0895  19.2775  21.4203  21.4713
    23.0233  23.9739  26.9097  26.9159

          k = 0.1250-0.2165 0.0000     band energies (ev):

   -11.5127 -11.2359  -0.0406   1.1432   1.1860   1.8123   2.1892   2.2142
    12.9065  15.8558  16.2637  16.9551  17.1413  18.8529  18.8663  18.9697
    23.4033  23.7210  26.5955  26.8498

          k = 0.2500-0.1443 0.0000     band energies (ev):

   -11.1340 -10.8634  -0.1339  -0.0364   0.4156   2.2349   2.2850   2.3234
    13.3634  14.7071  15.3532  15.7931  16.0895  19.2775  21.4203  21.4713
    23.0233  23.9739  26.9097  26.9159

          k = 0.3750-0.0722 0.0000     band energies (ev):

   -10.0101  -9.7613  -1.7591  -1.6475   0.5916   0.6571   1.7557   3.4543
    12.5388  13.2184  14.7686  17.0518  17.4282  19.7980  21.0467  21.7316
    23.4361  25.6528  27.0233  27.2372

          k =-0.5000-0.4330 0.0000     band energies (ev):

    -7.8428  -7.6353  -4.8903  -4.7331  -0.2058  -0.1267   4.1404   5.3439
     9.3932  10.2154  16.6831  17.1088  17.5720  20.5774  20.6170  21.5352
    25.2403  26.6617  26.6805  28.6067

          k =-0.3750-0.3608 0.0000     band energies (ev):

    -7.8428  -7.6353  -4.8903  -4.7331  -0.2058  -0.1267   4.1404   5.3439
     9.3932  10.2154  16.6831  17.1088  17.5720  20.5774  20.6170  21.5352
    25.2403  26.6617  26.6805  28.6067

          k =-0.2500-0.2887 0.0000     band energies (ev):

   -10.0101  -9.7613  -1.7591  -1.6475   0.5916   0.6571   1.7557   3.4543
    12.5388  13.2184  14.7686  17.0518  17.4282  19.7980  21.0467  21.7316
    23.4361  25.6528  27.0233  27.2372

          k =-0.1250-0.2165 0.0000     band energies (ev):

   -11.5127 -11.2359  -0.0406   1.1432   1.1860   1.8123   2.1892   2.2142
    12.9065  15.8558  16.2637  16.9551  17.1413  18.8529  18.8663  18.9697
    23.4033  23.7210  26.5955  26.8498

          k = 0.0000-0.1443 0.0000     band energies (ev):

   -12.2742 -11.9847  -0.9682   0.9445   2.9830   3.0245   3.6690   3.6920
    11.9665  16.1387  16.2736  17.6551  17.6933  18.0147  18.2064  18.4078
    21.5984  21.8634  25.8712  30.6688

          k = 0.1250-0.0722 0.0000     band energies (ev):

   -12.2742 -11.9847  -0.9682   0.9445   2.9830   3.0245   3.6690   3.6920
    11.9665  16.1388  16.2736  17.6551  17.6933  18.0147  18.2064  18.4078
    21.5984  21.8634  25.8712  30.6688

          k = 0.2500 0.0000 0.0000     band energies (ev):

   -11.5127 -11.2359  -0.0406   1.1432   1.1860   1.8123   2.1892   2.2142
    12.9065  15.8558  16.2637  16.9551  17.1413  18.8529  18.8662  18.9697
    23.4033  23.7210  26.5955  26.8498

          k = 0.3750 0.0722 0.0000     band energies (ev):

   -10.0101  -9.7613  -1.7591  -1.6475   0.5916   0.6571   1.7557   3.4543
    12.5388  13.2184  14.7686  17.0518  17.4282  19.7980  21.0467  21.7316
    23.4361  25.6528  27.0233  27.2372

          k =-0.5000-0.2887 0.0000     band energies (ev):

    -7.0937  -6.9820  -6.1750  -6.0906   0.8552   0.9028   4.5513   5.2351
     8.9376   9.6470  15.1063  15.5025  18.7814  18.9003  21.9666  22.9393
    28.0065  28.0299  28.3650  28.4002

          k =-0.3750-0.2165 0.0000     band energies (ev):

    -9.2707  -9.0319  -3.5335  -3.3887   1.2319   1.2760   2.5908   4.1460
    10.9146  11.9157  15.2553  15.5032  15.9459  20.7491  22.1510  24.3532
    25.8799  25.9029  26.5544  28.0350

          k =-0.2500-0.1443 0.0000     band energies (ev):

   -11.1340 -10.8634  -0.1339  -0.0364   0.4156   2.2349   2.2850   2.3234
    13.3634  14.7071  15.3532  15.7931  16.0895  19.2775  21.4203  21.4713
    23.0233  23.9739  26.9097  26.9159

          k =-0.1250-0.0722 0.0000     band energies (ev):

   -12.2742 -11.9847  -0.9682   0.9445   2.9830   3.0245   3.6690   3.6920
    11.9665  16.1388  16.2736  17.6551  17.6933  18.0147  18.2064  18.4078
    21.5984  21.8634  25.8712  30.6688

          k = 0.0000 0.0000 0.0000     band energies (ev):

   -12.6574 -12.3616  -1.4382   0.5038   4.4164   4.4164   4.4247   4.4247
    11.5012  16.0663  16.0663  16.1169  16.1170  17.8525  19.4093  19.6493
    20.9641  21.1758  25.4392  30.3656

          k = 0.1250 0.0722 0.0000     band energies (ev):

   -12.2742 -11.9847  -0.9682   0.9445   2.9830   3.0245   3.6690   3.6920
    11.9665  16.1388  16.2736  17.6551  17.6933  18.0147  18.2064  18.4078
    21.5984  21.8634  25.8712  30.6688

          k = 0.2500 0.1443 0.0000     band energies (ev):

   -11.1340 -10.8634  -0.1339  -0.0364   0.4156   2.2349   2.2850   2.3234
    13.3634  14.7071  15.3532  15.7931  16.0895  19.2775  21.4203  21.4713
    23.0233  23.9739  26.9097  26.9159

          k = 0.3750 0.2165 0.0000     band energies (ev):

    -9.2707  -9.0319  -3.5335  -3.3887   1.2319   1.2760   2.5908   4.1460
    10.9146  11.9157  15.2553  15.5032  15.9459  20.7491  22.1510  24.3532
    25.8799  25.9029  26.5544  28.0350

          k =-0.5000-0.1443 0.0000     band energies (ev):

    -7.8428  -7.6353  -4.8903  -4.7331  -0.2058  -0.1267   4.1404   5.3439
     9.3932  10.2154  16.6831  17.1088  17.5720  20.5774  20.6170  21.5352
    25.2403  26.6617  26.6805  28.6067

          k =-0.3750-0.0722 0.0000     band energies (ev):

   -10.0101  -9.7613  -1.7591  -1.6475   0.5916   0.6571   1.7557   3.4543
    12.5388  13.2184  14.7686  17.0518  17.4282  19.7980  21.0467  21.7316
    23.4361  25.6528  27.0233  27.2372

          k =-0.2500 0.0000 0.0000     band energies (ev):

   -11.5127 -11.2359  -0.0406   1.1432   1.1860   1.8123   2.1892   2.2142
    12.9065  15.8558  16.2637  16.9551  17.1413  18.8529  18.8662  18.9697
    23.4033  23.7210  26.5955  26.8498

          k =-0.1250 0.0722 0.0000     band energies (ev):

   -12.2742 -11.9847  -0.9682   0.9445   2.9830   3.0245   3.6690   3.6920
    11.9665  16.1388  16.2736  17.6551  17.6933  18.0147  18.2064  18.4078
    21.5984  21.8634  25.8712  30.6688

          k = 0.0000 0.1443 0.0000     band energies (ev):

   -12.2742 -11.9847  -0.9682   0.9445   2.9830   3.0245   3.6690   3.6920
    11.9665  16.1387  16.2736  17.6551  17.6933  18.0147  18.2064  18.4078
    21.5984  21.8634  25.8712  30.6688

          k = 0.1250 0.2165 0.0000     band energies (ev):

   -11.5127 -11.2359  -0.0406   1.1432   1.1860   1.8123   2.1892   2.2142
    12.9065  15.8558  16.2637  16.9551  17.1413  18.8529  18.8663  18.9697
    23.4033  23.7210  26.5955  26.8498

          k = 0.2500 0.2887 0.0000     band energies (ev):

   -10.0101  -9.7613  -1.7591  -1.6475   0.5916   0.6571   1.7557   3.4543
    12.5388  13.2184  14.7686  17.0518  17.4282  19.7980  21.0467  21.7316
    23.4361  25.6528  27.0233  27.2372

          k = 0.3750 0.3608 0.0000     band energies (ev):

    -7.8428  -7.6353  -4.8903  -4.7331  -0.2058  -0.1267   4.1404   5.3439
     9.3932  10.2154  16.6831  17.1088  17.5720  20.5774  20.6170  21.5352
    25.2403  26.6617  26.6805  28.6067

          k =-0.5000 0.0000 0.0000     band energies (ev):

    -8.1939  -7.9769  -3.2588  -3.1845  -1.8108  -1.7557   3.8679   5.3172
    10.0646  10.6693  17.0270  19.4266  19.7285  20.0212  20.2387  20.9494
    21.2264  26.3965  26.6073  26.6939

          k =-0.3750 0.0722 0.0000     band energies (ev):

   -10.0101  -9.7613  -1.7591  -1.6475   0.5916   0.6571   1.7557   3.4543
    12.5388  13.2184  14.7686  17.0518  17.4282  19.7980  21.0467  21.7316
    23.4361  25.6528  27.0233  27.2372

          k =-0.2500 0.1443 0.0000     band energies (ev):

   -11.1340 -10.8634  -0.1339  -0.0364   0.4156   2.2349   2.2850   2.3234
    13.3634  14.7071  15.3532  15.7931  16.0895  19.2775  21.4203  21.4713
    23.0233  23.9739  26.9097  26.9159

          k =-0.1250 0.2165 0.0000     band energies (ev):

   -11.5127 -11.2359  -0.0406   1.1432   1.1860   1.8123   2.1892   2.2142
    12.9065  15.8558  16.2637  16.9551  17.1413  18.8529  18.8663  18.9697
    23.4033  23.7210  26.5955  26.8498

          k = 0.0000 0.2887 0.0000     band energies (ev):

   -11.1340 -10.8634  -0.1339  -0.0364   0.4156   2.2349   2.2850   2.3234
    13.3634  14.7072  15.3532  15.7931  16.0895  19.2775  21.4203  21.4713
    23.0233  23.9739  26.9097  26.9159

          k = 0.1250 0.3608 0.0000     band energies (ev):

   -10.0101  -9.7613  -1.7591  -1.6475   0.5916   0.6571   1.7557   3.4543
    12.5388  13.2184  14.7686  17.0518  17.4282  19.7980  21.0467  21.7316
    23.4361  25.6528  27.0233  27.2372

          k = 0.2500 0.4330 0.0000     band energies (ev):

    -8.1939  -7.9769  -3.2588  -3.1845  -1.8108  -1.7557   3.8679   5.3172
    10.0646  10.6693  17.0270  19.4266  19.7284  20.0212  20.2387  20.9494
    21.2264  26.3965  26.6073  26.6939

          k = 0.3750 0.5052 0.0000     band energies (ev):

    -6.1204  -6.0237  -5.2774  -5.2299  -2.6367  -2.5269   5.9502   6.5965
     8.4419   8.5972  19.0100  19.0355  19.5190  19.7114  19.7949  20.8286
    24.4106  25.1445  26.6231  27.0372

          k =-0.5000 0.1443 0.0000     band energies (ev):

    -7.8428  -7.6353  -4.8903  -4.7331  -0.2058  -0.1267   4.1404   5.3439
     9.3932  10.2154  16.6831  17.1088  17.5720  20.5774  20.6170  21.5352
    25.2403  26.6617  26.6805  28.6067

          k =-0.3750 0.2165 0.0000     band energies (ev):

    -9.2707  -9.0319  -3.5335  -3.3887   1.2319   1.2760   2.5908   4.1460
    10.9146  11.9157  15.2553  15.5032  15.9459  20.7491  22.1510  24.3532
    25.8799  25.9029  26.5544  28.0350

          k =-0.2500 0.2887 0.0000     band energies (ev):

   -10.0101  -9.7613  -1.7591  -1.6475   0.5916   0.6571   1.7557   3.4543
    12.5388  13.2184  14.7686  17.0518  17.4282  19.7980  21.0467  21.7316
    23.4361  25.6528  27.0233  27.2372

          k =-0.1250 0.3608 0.0000     band energies (ev):

   -10.0101  -9.7613  -1.7591  -1.6475   0.5916   0.6571   1.7557   3.4543
    12.5388  13.2184  14.7686  17.0518  17.4282  19.7980  21.0467  21.7316
    23.4361  25.6528  27.0233  27.2372

          k = 0.0000 0.4330 0.0000     band energies (ev):

    -9.2707  -9.0319  -3.5335  -3.3887   1.2319   1.2760   2.5908   4.1460
    10.9146  11.9157  15.2553  15.5032  15.9459  20.7491  22.1510  24.3532
    25.8799  25.9029  26.5544  28.0350

          k = 0.1250 0.5052 0.0000     band energies (ev):

    -7.8428  -7.6353  -4.8903  -4.7331  -0.2058  -0.1267   4.1404   5.3439
     9.3932  10.2154  16.6831  17.1088  17.5720  20.5774  20.6170  21.5352
    25.2403  26.6617  26.6805  28.6067

          k = 0.2500 0.5774 0.0000     band energies (ev):

    -6.1204  -6.0237  -5.2774  -5.2299  -2.6367  -2.5269   5.9502   6.5965
     8.4419   8.5972  19.0100  19.0355  19.5190  19.7114  19.7949  20.8286
    24.4106  25.1445  26.6231  27.0372

          k = 0.3750 0.6495 0.0000     band energies (ev):

    -6.1204  -6.0237  -5.2774  -5.2299  -2.6367  -2.5269   5.9502   6.5965
     8.4419   8.5972  19.0100  19.0355  19.5190  19.7114  19.7949  20.8286
    24.4106  25.1445  26.6231  27.0372

          k =-0.5000-0.8660 0.0905     band energies (ev):

    -7.0755  -6.9949  -6.1675  -6.1069   0.8616   0.8895   4.6783   5.1697
     8.9360   9.4369  15.1616  15.4393  19.3307  19.3520  21.5640  22.4674
    26.9338  28.0165  28.3228  28.3618

          k =-0.3750-0.7939 0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k =-0.2500-0.7217 0.0905     band energies (ev):

    -8.1631  -8.0113  -3.2484  -3.1938  -1.8068  -1.7655   4.0556   5.0722
    10.1563  10.5758  17.3646  18.7933  20.0165  20.1074  20.4014  21.1125
    21.2981  24.2656  26.9877  27.8756

          k =-0.1250-0.6495 0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k = 0.0000-0.5774 0.0905     band energies (ev):

    -7.0755  -6.9949  -6.1675  -6.1069   0.8616   0.8895   4.6783   5.1697
     8.9360   9.4369  15.1616  15.4393  19.3307  19.3520  21.5640  22.4674
    26.9338  28.0165  28.3228  28.3618

          k = 0.1250-0.5052 0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k = 0.2500-0.4330 0.0905     band energies (ev):

    -8.1631  -8.0113  -3.2484  -3.1938  -1.8068  -1.7655   4.0556   5.0722
    10.1563  10.5758  17.3646  18.7933  20.0165  20.1074  20.4014  21.1125
    21.2981  24.2656  26.9877  27.8756

          k = 0.3750-0.3608 0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k =-0.5000-0.7217 0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k =-0.3750-0.6495 0.0905     band energies (ev):

    -6.1056  -6.0360  -5.2754  -5.2419  -2.6234  -2.5451   6.0714   6.5435
     8.4101   8.4979  18.2606  18.4057  19.8452  20.5601  20.7219  21.1272
    23.7116  24.6658  26.7254  26.9134

          k =-0.2500-0.5774 0.0905     band energies (ev):

    -6.1056  -6.0360  -5.2754  -5.2419  -2.6234  -2.5451   6.0714   6.5435
     8.4101   8.4979  18.2606  18.4057  19.8452  20.5601  20.7219  21.1272
    23.7116  24.6658  26.7254  26.9134

          k =-0.1250-0.5052 0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k = 0.0000-0.4330 0.0905     band energies (ev):

    -9.2373  -9.0702  -3.5118  -3.4106   1.2400   1.2715   2.7915   3.8903
