
  ======================================================================
              =                                            =
              =     *** WanT *** Wannier Transport Code    =
              =        (www.wannier-transport.org)         =
              =      Ultra Soft Pseudopotential Implem.    =
              =                                            =
  ======================================================================


  Program <conductor>  v. 2.5.0alpha1  starts ...
  Date 20Sep2012 at 13:33: 4 

     Number of MPI processes:       6



          BUILT :    Thu 20 Sep 2012 01:30:09 PM CEST
           HOST :    x86_64-unknown-linux-gnu
           ARCH :    x86_64
             CC :    icc
            CPP :    cpp
            F90 :    mpif90
            F77 :    ifort
         DFLAGS :    -D__INTEL -D__FFTW -D__MPI -D__PARA
      BLAS LIBS :    -L/home/ferretti/want/install -lmkl_em64t_nothread
    LAPACK LIBS :    
       FFT LIBS :    
      MASS LIBS :    



  ======================================================================
  =  Conductor Init                                                    =
  ======================================================================

  ./SCRATCH/graphite_WanT.ham file fmt: internal

  ======================================================================
  =  INPUT Summary                                                     =
  ======================================================================

  <INPUT>
          Calculation Type :     bulk
                    prefix :     
                   postfix :     _graphite
                  work_dir :     ./
               L-lead dim. :        10
            conductor dim. :        10
               R-lead dim. :        10
       Conductance Formula :     landauer
                  Carriers :     electrons
       Transport Direction :         3
          Have Correlation :     FALSE
              Write k-data :     FALSE
            Write sgm lead :     FALSE
                Write gf C :     FALSE
           Max iter number :       200
                    nprint :        20

        Conductor datafile :     ./SCRATCH/graphite_WanT.ham
       leads are identical :     TRUE 
         ovp orthogonaliz. :     FALSE
  </INPUT>


  <ENERGY_GRID>
                 Dimension :        400
                 Buffering :          1
                Min Energy :       -5.00000
                Max Energy :        5.00000
               Energy Step :        0.02506
                     Delta :        0.05000
             Smearing Type :     gaussian
             Smearing grid :      20000
             Smearing gmax :       25.00000
                   Shift_L :        0.00000
                   Shift_C :        0.00000
                   Shift_R :        0.00000
                Shift_corr :        0.00000
  </ENERGY_GRID>


  <K-POINTS>
       nkpts_par = 1252
       nrtot_par =   79
        use_symm = TRUE

       Parallel kpoints grid:        nk = ( 50 50  1 )   s = (  0  0  0 )
       k ( 635) =    (  -0.34000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 636) =    (  -0.32000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 637) =    (  -0.30000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 638) =    (  -0.28000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 639) =    (  -0.26000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 640) =    (  -0.24000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 641) =    (  -0.22000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 642) =    (  -0.20000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 643) =    (  -0.18000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 644) =    (  -0.16000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 645) =    (  -0.14000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 646) =    (  -0.12000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 647) =    (  -0.10000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 648) =    (  -0.08000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 649) =    (  -0.06000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 650) =    (  -0.04000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 651) =    (  -0.02000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 652) =    (   0.00000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 653) =    (   0.02000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 654) =    (   0.04000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 655) =    (   0.06000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 656) =    (   0.08000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 657) =    (   0.10000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 658) =    (   0.12000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 659) =    (   0.14000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 660) =    (   0.16000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 661) =    (   0.18000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 662) =    (   0.20000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 663) =    (   0.22000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 664) =    (   0.24000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 665) =    (   0.26000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 666) =    (   0.28000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 667) =    (   0.30000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 668) =    (   0.32000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 669) =    (   0.34000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 670) =    (   0.36000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 671) =    (   0.38000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 672) =    (   0.40000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 673) =    (   0.42000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 674) =    (   0.44000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 675) =    (   0.46000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 676) =    (   0.48000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 677) =    (  -0.50000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 678) =    (  -0.48000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 679) =    (  -0.46000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 680) =    (  -0.44000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 681) =    (  -0.42000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 682) =    (  -0.40000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 683) =    (  -0.38000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 684) =    (  -0.36000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 685) =    (  -0.34000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 686) =    (  -0.32000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 687) =    (  -0.30000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 688) =    (  -0.28000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 689) =    (  -0.26000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 690) =    (  -0.24000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 691) =    (  -0.22000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 692) =    (  -0.20000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 693) =    (  -0.18000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 694) =    (  -0.16000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 695) =    (  -0.14000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 696) =    (  -0.12000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 697) =    (  -0.10000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 698) =    (  -0.08000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 699) =    (  -0.06000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 700) =    (  -0.04000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 701) =    (  -0.02000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 702) =    (   0.00000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 703) =    (   0.02000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 704) =    (   0.04000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 705) =    (   0.06000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 706) =    (   0.08000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 707) =    (   0.10000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 708) =    (   0.12000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 709) =    (   0.14000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 710) =    (   0.16000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 711) =    (   0.18000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 712) =    (   0.20000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 713) =    (   0.22000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 714) =    (   0.24000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 715) =    (   0.26000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 716) =    (   0.28000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 717) =    (   0.30000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 718) =    (   0.32000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 719) =    (   0.34000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 720) =    (   0.36000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 721) =    (   0.38000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 722) =    (   0.40000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 723) =    (   0.42000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 724) =    (   0.44000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 725) =    (   0.46000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 726) =    (   0.48000 -0.22000  0.00000 ),   weight =   0.0008
       k ( 727) =    (  -0.50000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 728) =    (  -0.48000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 729) =    (  -0.46000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 730) =    (  -0.44000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 731) =    (  -0.42000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 732) =    (  -0.40000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 733) =    (  -0.38000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 734) =    (  -0.36000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 735) =    (  -0.34000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 736) =    (  -0.32000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 737) =    (  -0.30000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 738) =    (  -0.28000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 739) =    (  -0.26000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 740) =    (  -0.24000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 741) =    (  -0.22000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 742) =    (  -0.20000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 743) =    (  -0.18000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 744) =    (  -0.16000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 745) =    (  -0.14000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 746) =    (  -0.12000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 747) =    (  -0.10000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 748) =    (  -0.08000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 749) =    (  -0.06000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 750) =    (  -0.04000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 751) =    (  -0.02000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 752) =    (   0.00000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 753) =    (   0.02000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 754) =    (   0.04000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 755) =    (   0.06000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 756) =    (   0.08000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 757) =    (   0.10000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 758) =    (   0.12000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 759) =    (   0.14000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 760) =    (   0.16000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 761) =    (   0.18000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 762) =    (   0.20000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 763) =    (   0.22000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 764) =    (   0.24000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 765) =    (   0.26000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 766) =    (   0.28000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 767) =    (   0.30000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 768) =    (   0.32000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 769) =    (   0.34000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 770) =    (   0.36000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 771) =    (   0.38000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 772) =    (   0.40000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 773) =    (   0.42000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 774) =    (   0.44000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 775) =    (   0.46000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 776) =    (   0.48000 -0.20000  0.00000 ),   weight =   0.0008
       k ( 777) =    (  -0.50000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 778) =    (  -0.48000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 779) =    (  -0.46000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 780) =    (  -0.44000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 781) =    (  -0.42000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 782) =    (  -0.40000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 783) =    (  -0.38000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 784) =    (  -0.36000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 785) =    (  -0.34000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 786) =    (  -0.32000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 787) =    (  -0.30000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 788) =    (  -0.28000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 789) =    (  -0.26000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 790) =    (  -0.24000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 791) =    (  -0.22000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 792) =    (  -0.20000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 793) =    (  -0.18000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 794) =    (  -0.16000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 795) =    (  -0.14000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 796) =    (  -0.12000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 797) =    (  -0.10000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 798) =    (  -0.08000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 799) =    (  -0.06000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 800) =    (  -0.04000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 801) =    (  -0.02000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 802) =    (   0.00000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 803) =    (   0.02000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 804) =    (   0.04000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 805) =    (   0.06000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 806) =    (   0.08000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 807) =    (   0.10000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 808) =    (   0.12000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 809) =    (   0.14000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 810) =    (   0.16000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 811) =    (   0.18000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 812) =    (   0.20000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 813) =    (   0.22000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 814) =    (   0.24000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 815) =    (   0.26000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 816) =    (   0.28000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 817) =    (   0.30000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 818) =    (   0.32000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 819) =    (   0.34000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 820) =    (   0.36000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 821) =    (   0.38000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 822) =    (   0.40000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 823) =    (   0.42000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 824) =    (   0.44000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 825) =    (   0.46000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 826) =    (   0.48000 -0.18000  0.00000 ),   weight =   0.0008
       k ( 827) =    (  -0.50000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 828) =    (  -0.48000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 829) =    (  -0.46000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 830) =    (  -0.44000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 831) =    (  -0.42000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 832) =    (  -0.40000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 833) =    (  -0.38000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 834) =    (  -0.36000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 835) =    (  -0.34000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 836) =    (  -0.32000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 837) =    (  -0.30000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 838) =    (  -0.28000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 839) =    (  -0.26000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 840) =    (  -0.24000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 841) =    (  -0.22000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 842) =    (  -0.20000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 843) =    (  -0.18000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 844) =    (  -0.16000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 845) =    (  -0.14000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 846) =    (  -0.12000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 847) =    (  -0.10000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 848) =    (  -0.08000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 849) =    (  -0.06000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 850) =    (  -0.04000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 851) =    (  -0.02000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 852) =    (   0.00000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 853) =    (   0.02000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 854) =    (   0.04000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 855) =    (   0.06000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 856) =    (   0.08000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 857) =    (   0.10000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 858) =    (   0.12000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 859) =    (   0.14000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 860) =    (   0.16000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 861) =    (   0.18000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 862) =    (   0.20000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 863) =    (   0.22000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 864) =    (   0.24000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 865) =    (   0.26000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 866) =    (   0.28000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 867) =    (   0.30000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 868) =    (   0.32000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 869) =    (   0.34000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 870) =    (   0.36000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 871) =    (   0.38000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 872) =    (   0.40000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 873) =    (   0.42000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 874) =    (   0.44000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 875) =    (   0.46000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 876) =    (   0.48000 -0.16000  0.00000 ),   weight =   0.0008
       k ( 877) =    (  -0.50000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 878) =    (  -0.48000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 879) =    (  -0.46000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 880) =    (  -0.44000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 881) =    (  -0.42000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 882) =    (  -0.40000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 883) =    (  -0.38000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 884) =    (  -0.36000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 885) =    (  -0.34000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 886) =    (  -0.32000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 887) =    (  -0.30000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 888) =    (  -0.28000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 889) =    (  -0.26000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 890) =    (  -0.24000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 891) =    (  -0.22000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 892) =    (  -0.20000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 893) =    (  -0.18000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 894) =    (  -0.16000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 895) =    (  -0.14000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 896) =    (  -0.12000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 897) =    (  -0.10000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 898) =    (  -0.08000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 899) =    (  -0.06000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 900) =    (  -0.04000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 901) =    (  -0.02000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 902) =    (   0.00000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 903) =    (   0.02000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 904) =    (   0.04000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 905) =    (   0.06000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 906) =    (   0.08000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 907) =    (   0.10000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 908) =    (   0.12000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 909) =    (   0.14000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 910) =    (   0.16000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 911) =    (   0.18000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 912) =    (   0.20000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 913) =    (   0.22000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 914) =    (   0.24000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 915) =    (   0.26000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 916) =    (   0.28000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 917) =    (   0.30000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 918) =    (   0.32000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 919) =    (   0.34000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 920) =    (   0.36000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 921) =    (   0.38000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 922) =    (   0.40000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 923) =    (   0.42000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 924) =    (   0.44000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 925) =    (   0.46000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 926) =    (   0.48000 -0.14000  0.00000 ),   weight =   0.0008
       k ( 927) =    (  -0.50000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 928) =    (  -0.48000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 929) =    (  -0.46000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 930) =    (  -0.44000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 931) =    (  -0.42000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 932) =    (  -0.40000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 933) =    (  -0.38000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 934) =    (  -0.36000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 935) =    (  -0.34000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 936) =    (  -0.32000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 937) =    (  -0.30000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 938) =    (  -0.28000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 939) =    (  -0.26000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 940) =    (  -0.24000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 941) =    (  -0.22000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 942) =    (  -0.20000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 943) =    (  -0.18000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 944) =    (  -0.16000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 945) =    (  -0.14000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 946) =    (  -0.12000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 947) =    (  -0.10000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 948) =    (  -0.08000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 949) =    (  -0.06000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 950) =    (  -0.04000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 951) =    (  -0.02000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 952) =    (   0.00000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 953) =    (   0.02000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 954) =    (   0.04000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 955) =    (   0.06000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 956) =    (   0.08000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 957) =    (   0.10000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 958) =    (   0.12000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 959) =    (   0.14000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 960) =    (   0.16000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 961) =    (   0.18000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 962) =    (   0.20000 -0.12000  0.00000 ),   weight =   0.0008
