
     Program PWSCF     v.3.2    starts ...
     Today is  8Jun2007 at 17:23:35 

     Ultrasoft (Vanderbilt) Pseudopotentials

     Current dimensions of program pwscf are:

     ntypx = 10   npk = 40000  lmax =  3
     nchix =  6  ndmx =  2000  nbrx = 14  nqfx =  8


     bravais-lattice index     =            4
     lattice parameter (a_0)   =       4.5823  a.u.
     unit-cell volume          =     230.2399 (a.u.)^3
     number of atoms/cell      =            4
     number of atomic types    =            1
     kinetic-energy cutoff     =      25.0000  Ry
     charge density cutoff     =     200.0000  Ry
     convergence threshold     =      1.0E-08
     beta                      =       0.3000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      =  SLA  PW   PBE  PBE (1434)
     celldm(1)=   4.582348  celldm(2)=   0.000000  celldm(3)=   2.763031
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of a_0)
               a(1) = (  1.000000  0.000000  0.000000 )  
               a(2) = ( -0.500000  0.866025  0.000000 )  
               a(3) = (  0.000000  0.000000  2.763031 )  

     reciprocal axes: (cart. coord. in units 2 pi/a_0)
               b(1) = (  1.000000  0.577350  0.000000 )  
               b(2) = (  0.000000  1.154701  0.000000 )  
               b(3) = (  0.000000  0.000000  0.361921 )  


     PSEUDO 1 is C  (US)    zval =  4.0   lmax= 1   lloc= 0
     Version   0  0  0 of US pseudo code
     Using log mesh of   721 points
     The pseudopotential has  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with  8 coefficients,  rinner =    0.800   0.800   0.800
          k = 0.1562 0.3428 0.1583 (   489 PWs)   bands (ev):

    -9.9825  -9.9335  -1.3385  -1.3230   0.3230   0.3339   2.2954   2.6241
    13.0013  13.1120  16.4301  17.2583

          k = 0.1562 0.4150 0.0226 (   486 PWs)   bands (ev):

    -9.1124  -8.8837  -2.8882  -2.7651  -0.3153  -0.2340   2.8139   4.3610
    11.1216  11.8319  15.9214  17.6333

          k = 0.1562 0.4150 0.0679 (   485 PWs)   bands (ev):

    -9.0948  -8.9013  -2.8798  -2.7740  -0.3089  -0.2414   2.9171   4.2252
    11.1697  11.7677  16.2064  17.6524

          k = 0.1562 0.4150 0.1131 (   484 PWs)   bands (ev):

    -9.0636  -8.9346  -2.8626  -2.7911  -0.2951  -0.2523   3.1128   3.9815
    11.2607  11.6607  16.7137  17.6788

          k = 0.1562 0.4150 0.1583 (   488 PWs)   bands (ev):

    -9.0223  -8.9778  -2.8402  -2.8158  -0.2815  -0.2670   3.3776   3.6837
    11.3838  11.5228  17.3109  17.6507

          k = 0.1562 0.4871 0.0226 (   482 PWs)   bands (ev):

    -7.9923  -7.7849  -4.4078  -4.2599  -0.6871  -0.5983   4.0381   5.3242
     9.6253  10.3953  17.2512  17.5048

          k = 0.1562 0.4871 0.0679 (   481 PWs)   bands (ev):

    -7.9769  -7.8011  -4.3967  -4.2713  -0.6803  -0.6044   4.1282   5.2189
     9.6647  10.3191  17.4096  17.5533

          k = 0.1562 0.4871 0.1131 (   484 PWs)   bands (ev):

    -7.9496  -7.8318  -4.3771  -4.2925  -0.6667  -0.6183   4.2988   5.0281
     9.7492  10.1879  17.5269  17.6641

          k = 0.1562 0.4871 0.1583 (   483 PWs)   bands (ev):

    -7.9120  -7.8706  -4.3510  -4.3194  -0.6501  -0.6340   4.5285   4.7839
     9.8788  10.0314  17.5983  17.6606

          k = 0.1562 0.5593 0.0226 (   482 PWs)   bands (ev):

    -6.8424  -6.6989  -5.6933  -5.5765  -0.8441  -0.7512   5.0399   5.7677
     8.8977   9.3364  17.3781  17.9086

          k = 0.1562 0.5593 0.0679 (   484 PWs)   bands (ev):

    -6.8310  -6.7098  -5.6855  -5.5862  -0.8375  -0.7587   5.1083   5.7314
     8.8869   9.2635  17.4075  17.8494

          k = 0.1562 0.5593 0.1131 (   480 PWs)   bands (ev):

    -6.8100  -6.7289  -5.6703  -5.6044  -0.8231  -0.7706   5.2315   5.6545
     8.8899   9.1543  17.4621  17.7508

          k = 0.1562 0.5593 0.1583 (   478 PWs)   bands (ev):

    -6.7828  -6.7536  -5.6507  -5.6272  -0.8064  -0.7881   5.3836   5.5340
     8.9380   9.0314  17.5410  17.6396

          k = 0.1562 0.6315 0.0226 (   482 PWs)   bands (ev):

    -7.3958  -7.2058  -5.1186  -4.9674  -0.7915  -0.7006   4.6155   5.6557
     9.1116   9.7775  17.3992  17.8639

          k = 0.1562 0.6315 0.0679 (   482 PWs)   bands (ev):

    -7.3816  -7.2199  -5.1063  -4.9795  -0.7847  -0.7069   4.6945   5.5808
     9.1309   9.6997  17.4321  17.8274

          k = 0.1562 0.6315 0.1131 (   482 PWs)   bands (ev):

    -7.3553  -7.2470  -5.0874  -5.0013  -0.7708  -0.7202   4.8468   5.4412
     9.1850   9.5699  17.4878  17.7465

          k = 0.1562 0.6315 0.1583 (   482 PWs)   bands (ev):

    -7.3206  -7.2824  -5.0593  -5.0298  -0.7550  -0.7368   5.0411   5.2505
     9.2849   9.4207  17.5611  17.6511

          k = 0.1562-0.4511 0.0226 (   483 PWs)   bands (ev):

    -8.5693  -8.3505  -3.6570  -3.5186  -0.5290  -0.4428   3.4225   4.8651
    10.3269  11.0952  16.5843  17.5489

          k = 0.1562-0.4511 0.0679 (   482 PWs)   bands (ev):

    -8.5532  -8.3678  -3.6453  -3.5286  -0.5225  -0.4489   3.5203   4.7415
    10.3770  11.0235  16.8343  17.5717

          k = 0.1562-0.4511 0.1131 (   484 PWs)   bands (ev):

    -8.5233  -8.3990  -3.6269  -3.5502  -0.5080  -0.4620   3.7055   4.5171
    10.4677  10.9029  17.2515  17.6097

          k = 0.1562-0.4511 0.1583 (   487 PWs)   bands (ev):

    -8.4847  -8.4401  -3.6027  -3.5762  -0.4934  -0.4782   3.9573   4.2409
    10.6000  10.7506  17.5884  17.6459

          k = 0.1562-0.3789 0.0226 (   484 PWs)   bands (ev):

    -9.6149  -9.3788  -2.1207  -2.0147  -0.0415   0.0329   2.2339   3.8566
    11.9554  12.5877  15.3022  17.7198

          k = 0.1562-0.3789 0.0679 (   486 PWs)   bands (ev):

    -9.5977  -9.3973  -2.1126  -2.0232  -0.0348   0.0253   2.3412   3.7092
    11.9976  12.5308  15.6092  17.7314

          k = 0.1562-0.3789 0.1131 (   488 PWs)   bands (ev):

    -9.5663  -9.4322  -2.0983  -2.0378  -0.0239   0.0143   2.5434   3.4533
    12.0801  12.4363  16.1678  17.7326

          k = 0.1562-0.3789 0.1583 (   488 PWs)   bands (ev):

    -9.5233  -9.4760  -2.0791  -2.0574  -0.0118   0.0012   2.8200   3.1376
    12.1909  12.3187  16.8824  17.5382

          k = 0.1562-0.3067 0.0226 (   483 PWs)   bands (ev):

   -10.4970 -10.2427  -0.6699  -0.6085   0.7152   0.7597   1.1931   2.9171
    13.6030  14.0961  14.2126  17.7403

          k = 0.1562-0.3067 0.0679 (   485 PWs)   bands (ev):

   -10.4786 -10.2636  -0.6657  -0.6141   0.7165   0.7547   1.3060   2.7617
    13.6384  14.0553  14.5499  17.7327

          k = 0.1562-0.3067 0.1131 (   490 PWs)   bands (ev):

   -10.4445 -10.3009  -0.6580  -0.6224   0.7224   0.7467   1.5193   2.4848
    13.7026  13.9777  15.1698  17.6010

          k = 0.1562-0.3067 0.1583 (   488 PWs)   bands (ev):

   -10.3988 -10.3484  -0.6461  -0.6343   0.7306   0.7389   1.8122   2.1498
    13.7937  13.8935  15.9941  16.9083

          k = 0.1562-0.2345 0.0226 (   489 PWs)   bands (ev):

   -11.2025 -10.9358   0.3470   0.5074   0.5598   1.7246   1.7566   2.1378
    13.3336  15.1025  15.5416  17.1354

          k = 0.1562-0.2345 0.0679 (   486 PWs)   bands (ev):

   -11.1833 -10.9574   0.4628   0.5139   0.5590   1.7271   1.7560   1.9754
    13.6855  15.1353  15.5071  17.1307

          k = 0.1562-0.2345 0.1131 (   486 PWs)   bands (ev):

   -11.1474 -10.9966   0.5222   0.5514   0.6867   1.6875   1.7306   1.7513
    14.3397  15.1953  15.4373  17.0006

          k = 0.1562-0.2345 0.1583 (   489 PWs)   bands (ev):

   -11.0997 -11.0470   0.5310   0.5419   0.9882   1.3390   1.7361   1.7435
    15.1779  15.2956  15.3725  16.2278

          k = 0.1562-0.1624 0.0226 (   491 PWs)   bands (ev):

   -11.7237 -11.4486  -0.2846   1.4658   1.5293   1.5506   2.7211   2.7521
    12.6870  16.3472  16.3948  16.5682

          k = 0.1562-0.1624 0.0679 (   492 PWs)   bands (ev):

   -11.7039 -11.4707  -0.1648   1.3818   1.4714   1.5233   2.7204   2.7487
    13.0496  16.3147  16.4539  16.5277

          k = 0.1562-0.1624 0.1131 (   488 PWs)   bands (ev):

   -11.6666 -11.5109   0.0622   1.0888   1.4815   1.5168   2.7271   2.7443
    13.7254  16.2639  16.4610  16.4941

          k = 0.1562-0.1624 0.1583 (   489 PWs)   bands (ev):

   -11.6173 -11.5630   0.3724   0.7311   1.4937   1.5067   2.7325   2.7410
    14.6334  15.6490  16.4038  16.4413

          k = 0.1562-0.0902 0.0226 (   495 PWs)   bands (ev):

   -12.0566 -11.7764  -0.6905   1.1675   2.2912   2.3495   3.3322   3.3596
    12.2763  16.1032  16.2712  17.3371

          k = 0.1562-0.0902 0.0679 (   491 PWs)   bands (ev):

   -12.0363 -11.7989  -0.5687   1.0015   2.2996   2.3423   3.3337   3.3566
    12.6465  16.1007  16.2613  17.3473

          k = 0.1562-0.0902 0.1131 (   496 PWs)   bands (ev):

   -11.9991 -11.8402  -0.3401   0.7007   2.3051   2.3338   3.3385   3.3507
    13.3339  16.0398  16.2335  16.6529

          k = 0.1562-0.0902 0.1583 (   494 PWs)   bands (ev):

   -11.9484 -11.8928  -0.0247   0.3403   2.3156   2.3262   3.3387   3.3453
    14.2640  15.3223  16.2223  16.2497

          k = 0.2188 0.3789 0.0226 (   481 PWs)   bands (ev):

    -9.2047  -8.9738  -2.2691  -2.2041  -0.8525  -0.8022   2.7188   4.2941
    11.4287  11.9811  15.8133  19.3512

          k = 0.2188 0.3789 0.0679 (   485 PWs)   bands (ev):

    -9.1869  -8.9922  -2.2656  -2.2087  -0.8501  -0.8063   2.8238   4.1503
    11.4713  11.9343  16.0922  19.3681

          k = 0.2188 0.3789 0.1131 (   493 PWs)   bands (ev):

    -9.1555  -9.0261  -2.2574  -2.2199  -0.8460  -0.8172   3.0188   3.9026
    11.5468  11.8538  16.5951  18.4958

          k = 0.2188 0.3789 0.1583 (   491 PWs)   bands (ev):

    -9.1138  -9.0681  -2.2447  -2.2316  -0.8373  -0.8266   3.2890   3.5996
    11.6484  11.7543  17.2357  17.9090

          k = 0.2188 0.4511 0.0226 (   481 PWs)   bands (ev):

    -8.1696  -7.9577  -3.4793  -3.3707  -1.6184  -1.5339   3.8984   5.3030
    10.0096  10.6343  17.0787  19.0955

          k = 0.2188 0.4511 0.0679 (   481 PWs)   bands (ev):

    -8.1538  -7.9750  -3.4715  -3.3783  -1.6120  -1.5405   3.9950   5.1803
    10.0568  10.5813  17.2612  18.9197

          k = 0.2188 0.4511 0.1131 (   487 PWs)   bands (ev):

    -8.1248  -8.0061  -3.4569  -3.3933  -1.6019  -1.5551   4.1721   4.9626
    10.1391  10.4887  17.5626  18.6063

          k = 0.2188 0.4511 0.1583 (   487 PWs)   bands (ev):

    -8.0873  -8.0456  -3.4347  -3.4126  -1.5876  -1.5706   4.4182   4.6944
    10.2487  10.3715  17.9056  18.2552

          k = 0.2188 0.5232 0.0226 (   476 PWs)   bands (ev):

    -7.0149  -6.8332  -4.8160  -4.6796  -1.9744  -1.8692   5.1052   6.1482
     8.8540   9.4023  18.4381  18.9610

          k = 0.2188 0.5232 0.0679 (   483 PWs)   bands (ev):

    -7.0020  -6.8475  -4.8063  -4.6918  -1.9673  -1.8768   5.1843   6.0692
     8.8727   9.3418  18.3341  18.7731

          k = 0.2188 0.5232 0.1131 (   484 PWs)   bands (ev):

    -6.9767  -6.8737  -4.7881  -4.7116  -1.9526  -1.8935   5.3330   5.9276
     8.9263   9.2424  18.2141  18.5031

          k = 0.2188 0.5232 0.1583 (   485 PWs)   bands (ev):

    -6.9440  -6.9070  -4.7638  -4.7366  -1.9341  -1.9127   5.5262   5.7357
     9.0142   9.1258  18.1863  18.2885

          k = 0.2188 0.5954 0.0226 (   477 PWs)   bands (ev):

    -6.4744  -6.3377  -5.3630  -5.2558  -2.0395  -1.9306   5.5557   6.2797
     8.6802   8.9213  18.9081  19.0414

          k = 0.2188 0.5954 0.0679 (   482 PWs)   bands (ev):

    -6.4635  -6.3472  -5.3562  -5.2654  -2.0321  -1.9391   5.6220   6.2426
     8.6602   8.8692  18.6165  18.7321

          k = 0.2188 0.5954 0.1131 (   483 PWs)   bands (ev):

    -6.4434  -6.3661  -5.3434  -5.2825  -2.0181  -1.9566   5.7456   6.1680
     8.6487   8.7952  18.3273  18.4620

          k = 0.2188 0.5954 0.1583 (   483 PWs)   bands (ev):

    -6.4188  -6.3914  -5.3249  -5.3037  -1.9985  -1.9755   5.8965   6.0486
     8.6673   8.7220  18.2168  18.2712

          k = 0.2188 0.6676 0.0226 (   481 PWs)   bands (ev):

    -7.6013  -7.4033  -4.1540  -4.0256  -1.8382  -1.7405   4.5148   5.7808
     9.3551   9.9930  17.7583  19.0194

          k = 0.2188 0.6676 0.0679 (   484 PWs)   bands (ev):

    -7.5864  -7.4183  -4.1446  -4.0352  -1.8314  -1.7483   4.6017   5.6745
     9.3946   9.9338  17.8417  18.8393

          k = 0.2188 0.6676 0.1131 (   485 PWs)   bands (ev):

    -7.5597  -7.4468  -4.1265  -4.0542  -1.8179  -1.7637   4.7709   5.4840
     9.4748   9.8345  17.9562  18.5600

          k = 0.2188 0.6676 0.1583 (   487 PWs)   bands (ev):

    -7.5237  -7.4845  -4.1037  -4.0774  -1.8012  -1.7819   4.9948   5.2453
     9.5850   9.7115  18.0973  18.2964

          k = 0.2188-0.4150 0.0226 (   481 PWs)   bands (ev):

    -8.7059  -8.4839  -2.8360  -2.7535  -1.2936  -1.2301   3.2938   4.7944
    10.7147  11.3006  16.4262  19.1473

          k = 0.2188-0.4150 0.0679 (   482 PWs)   bands (ev):

    -8.6895  -8.5013  -2.8302  -2.7586  -1.2901  -1.2358   3.3954   4.6594
    10.7623  11.2519  16.6670  18.9684

          k = 0.2188-0.4150 0.1131 (   490 PWs)   bands (ev):

    -8.6592  -8.5339  -2.8201  -2.7717  -1.2828  -1.2477   3.5824   4.4258
    10.8430  11.1677  17.0905  18.6015

          k = 0.2188-0.4150 0.1583 (   493 PWs)   bands (ev):

    -8.6192  -8.5747  -2.8056  -2.7885  -1.2725  -1.2601   3.8430   4.1371
    10.9456  11.0594  17.6069  18.1298

          k = 0.2188-0.3428 0.0226 (   484 PWs)   bands (ev):

    -9.6614  -9.4243  -1.7955  -1.7227  -0.3080  -0.2509   2.1830   3.8133
    12.1248  12.6676  15.2474  18.4402

          k = 0.2188-0.3428 0.0679 (   486 PWs)   bands (ev):

    -9.6442  -9.4428  -1.7898  -1.7296  -0.3049  -0.2591   2.2911   3.6665
    12.1625  12.6211  15.5518  18.4199

          k = 0.2188-0.3428 0.1131 (   489 PWs)   bands (ev):

    -9.6126  -9.4773  -1.7791  -1.7384  -0.2992  -0.2689   2.4940   3.4088
    12.2365  12.5403  16.1079  18.2281

          k = 0.2188-0.3428 0.1583 (   491 PWs)   bands (ev):

    -9.5696  -9.5222  -1.7660  -1.7514  -0.2892  -0.2791   2.7716   3.0911
    12.3361  12.4414  16.8330  17.6103

          k = 0.2188-0.2706 0.0226 (   487 PWs)   bands (ev):

   -10.4500 -10.1973  -0.9651  -0.8745   0.9181   0.9747   1.2473   2.9649
    13.4251  14.0039  14.2663  17.1373

          k = 0.2188-0.2706 0.0679 (   482 PWs)   bands (ev):

   -10.4316 -10.2174  -0.9573  -0.8804   0.9253   0.9734   1.3604   2.8109
    13.4630  13.9566  14.6082  17.1520

          k = 0.2188-0.2706 0.1131 (   486 PWs)   bands (ev):

   -10.3975 -10.2546  -0.9463  -0.8934   0.9327   0.9648   1.5731   2.5354
    13.5351  13.8648  15.2316  17.1435

          k = 0.2188-0.2706 0.1583 (   491 PWs)   bands (ev):

   -10.3521 -10.3021  -0.9311  -0.9123   0.9413   0.9522   1.8646   2.2012
    13.6370  13.7534  16.0465  16.8617

          k = 0.2188-0.1985 0.0226 (   488 PWs)   bands (ev):

   -11.0604 -10.7970  -0.1366  -0.0437   0.5164   1.9983   2.0397   2.2946
    13.5003  14.6205  15.2095  16.1919

          k = 0.2188-0.1985 0.0679 (   488 PWs)   bands (ev):

   -11.0414 -10.8183  -0.1283  -0.0498   0.6319   2.0002   2.0362   2.1298
    13.8333  14.6791  15.1531  16.2047

          k = 0.2188-0.1985 0.1131 (   487 PWs)   bands (ev):

   -11.0061 -10.8569  -0.1152  -0.0617   0.8517   1.8470   2.0066   2.0306
    14.3964  14.8428  15.0505  16.2161

          k = 0.2188-0.1985 0.1583 (   486 PWs)   bands (ev):

   -10.9588 -10.9062  -0.0973  -0.0804   1.1544   1.5010   2.0146   2.0249
    14.7542  14.9195  15.4393  16.1055

          k = 0.2188-0.1263 0.0226 (   491 PWs)   bands (ev):

   -11.4859 -11.2152   0.0028   0.7113   0.7944   1.8188   2.6245   2.6607
    12.9748  15.6477  15.9198  16.1460

          k = 0.2188-0.1263 0.0679 (   490 PWs)   bands (ev):

   -11.4665 -11.2369   0.1216   0.7175   0.7899   1.6516   2.6280   2.6576
    13.3287  15.6794  15.9398  16.0540

          k = 0.2188-0.1263 0.1131 (   489 PWs)   bands (ev):

   -11.4300 -11.2772   0.3445   0.7286   0.7801   1.3608   2.6388   2.6525
    13.9840  15.7434  15.9093  15.9860

          k = 0.2188-0.1263 0.1583 (   488 PWs)   bands (ev):

   -11.3815 -11.3278   0.6520   0.7469   0.7656   1.0103   2.6391   2.6452
    14.8414  15.6174  15.8496  15.9612

          k = 0.2812 0.4871 0.0226 (   481 PWs)   bands (ev):

    -7.0904  -6.9030  -4.1412  -4.0629  -2.6697  -2.6112   5.1018   6.2972
     8.8428   9.4691  18.3149  18.9613

          k = 0.2812 0.4871 0.0679 (   482 PWs)   bands (ev):

    -7.0764  -6.9177  -4.1348  -4.0685  -2.6664  -2.6163   5.1886   6.2003
     8.8874   9.4125  18.1399  18.6512

          k = 0.2812 0.4871 0.1131 (   491 PWs)   bands (ev):

    -7.0521  -6.9454  -4.1239  -4.0791  -2.6604  -2.6276   5.3454   6.0183
     8.9671   9.3185  17.9813  18.3081

          k = 0.2812 0.4871 0.1583 (   484 PWs)   bands (ev):

    -7.0175  -6.9796  -4.1066  -4.0920  -2.6482  -2.6372   5.5585   5.7951
     9.0827   9.2040  17.9446  18.0567

          k = 0.2812 0.5593 0.0226 (   474 PWs)   bands (ev):

    -5.9940  -5.8625  -5.0674  -4.9839  -3.1273  -3.0391   6.2122   6.9376
     8.0365   8.4894  18.6841  18.7207

          k = 0.2812 0.5593 0.0679 (   483 PWs)   bands (ev):

    -5.9856  -5.8729  -5.0616  -4.9916  -3.1224  -3.0476   6.2790   6.9040
     8.0427   8.4175  18.2851  18.3870

          k = 0.2812 0.5593 0.1131 (   484 PWs)   bands (ev):

    -5.9664  -5.8906  -5.0511  -5.0040  -3.1102  -3.0619   6.4048   6.8348
     8.0659   8.3131  17.9578  18.0526

          k = 0.2812 0.5593 0.1583 (   483 PWs)   bands (ev):

    -5.9415  -5.9147  -5.0367  -5.0201  -3.0938  -3.0779   6.5642   6.7171
     8.1203   8.2069  17.8045  17.8424

          k = 0.2812 0.6315 0.0226 (   477 PWs)   bands (ev):

    -6.5215  -6.3506  -4.6053  -4.5086  -2.9811  -2.9083   5.7062   6.7368
     8.3095   8.9307  18.7213  18.7937

          k = 0.2812 0.6315 0.0679 (   482 PWs)   bands (ev):

    -6.5101  -6.3640  -4.5984  -4.5160  -2.9757  -2.9146   5.7837   6.6592
     8.3474   8.8682  18.2810  18.4809

          k = 0.2812 0.6315 0.1131 (   487 PWs)   bands (ev):

    -6.4867  -6.3892  -4.5834  -4.5305  -2.9673  -2.9265   5.9285   6.5150
     8.4191   8.7671  17.9834  18.1466

          k = 0.2812 0.6315 0.1583 (   485 PWs)   bands (ev):

    -6.4562  -6.4214  -4.5655  -4.5470  -2.9538  -2.9400   6.1190   6.3251
     8.5280   8.6477  17.8611  17.9218

          k = 0.2812 0.7036 0.0226 (   480 PWs)   bands (ev):

    -7.6439  -7.4443  -3.7781  -3.6876  -2.2043  -2.1324   4.4905   5.8016
     9.4292  10.0413  17.7013  19.1843

          k = 0.2812 0.7036 0.0679 (   482 PWs)   bands (ev):

    -7.6291  -7.4592  -3.7716  -3.6947  -2.1985  -2.1383   4.5809   5.6890
     9.4735   9.9885  17.7647  18.8550

          k = 0.2812 0.7036 0.1131 (   484 PWs)   bands (ev):

    -7.6019  -7.4882  -3.7590  -3.7074  -2.1902  -2.1490   4.7520   5.4887
     9.5592   9.8998  17.8556  18.4939

          k = 0.2812 0.7036 0.1583 (   487 PWs)   bands (ev):

    -7.5663  -7.5261  -3.7413  -3.7231  -2.1784  -2.1629   4.9812   5.2397
     9.6657   9.7853  17.9856  18.1945

          k = 0.2812-0.3789 0.0226 (   483 PWs)   bands (ev):

    -8.6602  -8.4395  -3.1908  -3.0719  -0.9729  -0.8852   3.3371   4.8177
    10.5723  11.2358  16.4812  18.3732

          k = 0.2812-0.3789 0.0679 (   483 PWs)   bands (ev):

    -8.6439  -8.4568  -3.1822  -3.0801  -0.9655  -0.8940   3.4365   4.6890
    10.6200  11.1781  16.7275  18.3735

          k = 0.2812-0.3789 0.1131 (   488 PWs)   bands (ev):

    -8.6138  -8.4890  -3.1667  -3.0984  -0.9552  -0.9080   3.6246   4.4567
    10.7047  11.0775  17.1591  18.3357

          k = 0.2812-0.3789 0.1583 (   487 PWs)   bands (ev):

    -8.5746  -8.5296  -3.1447  -3.1213  -0.9377  -0.9230   3.8823   4.1726
    10.8238  10.9530  17.6715  18.1238

          k = 0.2812-0.3067 0.0226 (   486 PWs)   bands (ev):

    -9.5221  -9.2872  -2.5612  -2.4374   0.3182   0.3888   2.3355   3.9354
    11.6609  12.4173  15.4080  16.9538

          k = 0.2812-0.3067 0.0679 (   486 PWs)   bands (ev):

    -9.5050  -9.3063  -2.5515  -2.4466   0.3254   0.3852   2.4403   3.7929
    11.7093  12.3471  15.7163  16.9755

          k = 0.2812-0.3067 0.1131 (   487 PWs)   bands (ev):

    -9.4737  -9.3407  -2.5347  -2.4649   0.3361   0.3745   2.6418   3.5413
    11.8028  12.2295  16.2642  17.0106

          k = 0.2812-0.3067 0.1583 (   491 PWs)   bands (ev):

    -9.4315  -9.3851  -2.5121  -2.4872   0.3481   0.3611   2.9153   3.2298
    11.9314  12.0822  16.8472  17.0246

          k = 0.2812-0.2345 0.0226 (   482 PWs)   bands (ev):

   -10.2157  -9.9673  -1.8206  -1.7001   1.3814   1.4310   1.5192   3.2062
    12.7268  13.5204  14.5356  15.9592

          k = 0.2812-0.2345 0.0679 (   486 PWs)   bands (ev):

   -10.1977  -9.9874  -1.8130  -1.7109   1.3846   1.4276   1.6288   3.0520
    12.7692  13.4450  14.8739  15.9795

          k = 0.2812-0.2345 0.1131 (   485 PWs)   bands (ev):

   -10.1642 -10.0230  -1.7952  -1.7286   1.3922   1.4210   1.8400   2.7843
    12.8583  13.3174  15.4583  16.0114

          k = 0.2812-0.2345 0.1583 (   485 PWs)   bands (ev):

   -10.1195 -10.0701  -1.7741  -1.7502   1.4032   1.4130   2.1279   2.4574
    12.9936  13.1559  15.9444  16.0339

          k = 0.2812-0.1624 0.0226 (   486 PWs)   bands (ev):

   -10.7310 -10.4733  -0.9905  -0.8793   0.9094   1.9714   2.0101   2.6539
    13.7285  13.9169  14.4859  15.6762

          k = 0.2812-0.1624 0.0679 (   487 PWs)   bands (ev):

   -10.7123 -10.4937  -0.9826  -0.8879   1.0221   1.9763   2.0078   2.4912
    13.7443  14.2845  14.4294  15.6892

          k = 0.2812-0.1624 0.1131 (   485 PWs)   bands (ev):

   -10.6769 -10.5314  -0.9652  -0.9032   1.2393   1.9838   2.0034   2.2140
    13.8366  14.2862  14.9198  15.7161

          k = 0.2812-0.1624 0.1583 (   483 PWs)   bands (ev):

   -10.6307 -10.5796  -0.9454  -0.9241   1.5362   1.8786   1.9885   1.9973
    13.9707  14.1313  15.5545  15.7224

          k = 0.3438 0.5954 0.0226 (   476 PWs)   bands (ev):

    -5.5810  -5.4899  -5.1797  -5.1367  -3.4583  -3.4172   6.6687   7.2616
     7.5970   8.1902  18.5566  18.5675

          k = 0.3438 0.5954 0.0679 (   481 PWs)   bands (ev):

    -5.5722  -5.4941  -5.1780  -5.1419  -3.4562  -3.4215   6.7410   7.2585
     7.6010   8.0877  18.2036  18.2400

          k = 0.3438 0.5954 0.1131 (   485 PWs)   bands (ev):

    -5.5566  -5.5042  -5.1753  -5.1517  -3.4514  -3.4297   6.8790   7.2446
     7.6197   7.9269  17.8745  17.9094

          k = 0.3438 0.5954 0.1583 (   482 PWs)   bands (ev):

    -5.5367  -5.5187  -5.1696  -5.1611  -3.4454  -3.4381   7.0475   7.1825
     7.6659   7.7682  17.6999  17.7142

          k = 0.3438 0.6676 0.0226 (   477 PWs)   bands (ev):

    -6.4988  -6.3352  -4.9596  -4.8375  -2.5932  -2.4888   5.6623   6.5528
     8.4607   8.9188  18.8344  18.9632

          k = 0.3438 0.6676 0.0679 (   482 PWs)   bands (ev):

    -6.4866  -6.3483  -4.9513  -4.8487  -2.5862  -2.4971   5.7355   6.4972
     8.4718   8.8597  18.4021  18.6200

          k = 0.3438 0.6676 0.1131 (   485 PWs)   bands (ev):

    -6.4645  -6.3716  -4.9343  -4.8666  -2.5720  -2.5124   5.8710   6.3859
     8.5075   8.7683  18.1091  18.2832

          k = 0.3438 0.6676 0.1583 (   484 PWs)   bands (ev):

    -6.4351  -6.4021  -4.9127  -4.8885  -2.5531  -2.5341   6.0460   6.2279
     8.5747   8.6671  17.9941  18.0602

          k = 0.3438 0.7397 0.0226 (   480 PWs)   bands (ev):

    -7.5172  -7.3223  -4.6338  -4.4881  -1.3276  -1.2279   4.5599   5.7331
     9.2364   9.8994  17.8555  18.2404

          k = 0.3438 0.7397 0.0679 (   485 PWs)   bands (ev):

    -7.5033  -7.3369  -4.6226  -4.5004  -1.3207  -1.2376   4.6425   5.6399
     9.2655   9.8309  17.9670  18.2355

          k = 0.3438 0.7397 0.1131 (   485 PWs)   bands (ev):

    -7.4764  -7.3652  -4.6031  -4.5216  -1.3079  -1.2511   4.8061   5.4723
     9.3366   9.7168  18.0984  18.2359

          k = 0.3438 0.7397 0.1583 (   485 PWs)   bands (ev):

    -7.4406  -7.4021  -4.5768  -4.5482  -1.2881  -1.2700   5.0175   5.2518
     9.4477   9.5796  18.1775  18.2231

          k = 0.3438-0.3428 0.0226 (   485 PWs)   bands (ev):

    -8.4339  -8.2178  -4.1403  -3.9920  -0.0805  -0.0038   3.5478   4.9280
    10.0300  10.8848  16.6407  16.8451

          k = 0.3438-0.3428 0.0679 (   484 PWs)   bands (ev):

